// Arena Breakout Infinite - Flat Offset List
// Format: Class.Property = 0xOFFSET

SGInventoryTypeComponent_CorpseContainer.bIsRewardBox = 0x220 // bool (Size: 0x1)
SGInventoryTypeComponent_CorpseContainer.DeathDropWhiteList = 0x228 // TArray<SGInventory*> (Size: 0x10)
SGInventoryTypeComponent_CorpseContainer.OriginVestBag = 0x238 // SGInventory* (Size: 0x8)
SGInventoryTypeComponent_CorpseContainer.OriginBag = 0x240 // SGInventory* (Size: 0x8)
SGInventoryTypeComponent_CorpseContainer.OriginBagToReplacedBag = 0x248 // TMap<...> (Size: 0x50)
SGInventoryTypeComponent_CorpseContainer.ReplacedInvToOriginInv = 0x298 // TMap<...> (Size: 0x50)
SGInventoryTypeComponent_CorpseContainer.InvParentMap = 0x2e8 // TMap<...> (Size: 0x50)
SGInventoryTypeComponent_CorpseContainer.ForceInVestContainerInvs = 0x338 // TArray<SGInventory*> (Size: 0x10)
SGInventoryTypeComponent_CorpseContainer.TakeDamageHistoryLength = 0x348 // float (Size: 0x4)
SGInventoryTypeComponent_CorpseContainer.RecentTakeDamageByPlayerHistory = 0x350 // TArray<FTakeDamageRecord> (Size: 0x10)
SGInventoryTypeComponent_CorpseContainer.SpawnDeadBoxDateTime = 0x360 // FDateTime (Size: 0x8)
SGInventoryTypeComponent_CorpseContainer.ForbidInteractProtectTime = 0x368 // int32_t (Size: 0x4)
SGInventoryTypeComponent_CorpseContainer.After_ForbidInteractProtectTime = 0x36c // int32_t (Size: 0x4)
SGInventoryTypeComponent_Item.ItemType = 0x130 // EESGItemType (Size: 0x1)
SGInventoryTypeComponent_Recovery.RecoveryType = 0x130 // EESGRecoveryType (Size: 0x1)
SGInventoryTypeComponent_Recovery.bPassiveItem = 0x131 // bool (Size: 0x1)
SGInventoryTypeComponent_Recovery.bHeadShotToDBNO = 0x132 // bool (Size: 0x1)
SGInventoryWeightComponent.Weight = 0x100 // float (Size: 0x4)
SGInventoryWeightComponent.JumpZVelocityScale = 0x104 // float (Size: 0x4)
SGInventoryZoneInfoComponent.InstId = 0x110 // uint64_t (Size: 0x8)
SGInventoryZoneInfoComponent.TakeInPlayerGID = 0x118 // uint64_t (Size: 0x8)
SGInventoryZoneInfoComponent.InsureType = 0x120 // int32_t (Size: 0x4)
SGInventoryZoneInfoComponent.OldInstID = 0x128 // uint64_t (Size: 0x8)
SGInventoryZoneInfoComponent.OldTakeInPlayerGID = 0x130 // uint64_t (Size: 0x8)
SGInventoryZoneInfoComponent.IsBlackLoot = 0x138 // bool (Size: 0x1)
SGInventoryZoneInfoComponent.IsFaction = 0x139 // bool (Size: 0x1)
SGInventoryZoneInfoComponent.IsSingleOffice = 0x13a // bool (Size: 0x1)
SGInventoryZoneInfoComponent.ExpireTime = 0x13c // int32_t (Size: 0x4)
SGInventoryZoomComponent.bZoomParamsValid = 0x100 // bool (Size: 0x1)
SGInventoryZoomComponent.WeaponZoomTime = 0x104 // float (Size: 0x4)
SGInventoryZoomComponent.WeaponUnZoomTime = 0x108 // float (Size: 0x4)
SGInventoryZoomComponent.WeaponZoomFOVBlendTime = 0x10c // float (Size: 0x4)
SGInventoryZoomComponent.WeaponUnZoomFOVBlendTime = 0x110 // float (Size: 0x4)
SGInventoryZoomComponent.WeaponZoomFOVBlendDelay = 0x114 // float (Size: 0x4)
SGInventoryZoomComponent.WeaponUnZoomFOVBlendDelay = 0x118 // float (Size: 0x4)
SGInventoryZoomComponent.ErgADSTimeScaleCurve = 0x120 // CurveFloat* (Size: 0x8)
SGItemRarityOutlineTableRow.Rarity = 0x8 // int32_t (Size: 0x4)
SGItemRarityOutlineTableRow.OutlineMaterialPath = 0x10 // FSoftObjectPath (Size: 0x18)
SGJSCharacterAnimationSet.CasualGripAdjustmentBS = 0x0 // BlendSpace1D* (Size: 0x8)
SGJSCharacterAnimationSet.CustomAnimations = 0x8 // TMap<...> (Size: 0x50)
SGKawaiiClothAnimInstance.LocalProxy = 0x2c0 // FSGKawaiiClothAnimInstanceProxy (Size: 0xb00)
SGKawaiiClothAnimInstance.AvatarType = 0xdc0 // EESGAvatarType (Size: 0x1)
SGKawaiiClothAnimInstanceProxy.AnimInstance = 0x860 // SGKawaiiClothAnimInstance* (Size: 0x8)
SGKawaiiClothAnimInstanceProxy.bIsDead = 0x868 // bool (Size: 0x1)
SGKawaiiClothAnimInstanceProxy.InsideKawaiiPhysicsSettings = 0x86c // FKawaiiPhysicsSettings (Size: 0x18)
SGKawaiiClothAnimInstanceProxy.InsideStiffnessCurveData = 0x888 // FRuntimeFloatCurve (Size: 0x88)
SGKawaiiClothAnimInstanceProxy.InsideLimitAngleCurveData = 0x910 // FRuntimeFloatCurve (Size: 0x88)
SGKawaiiClothAnimInstanceProxy.InsideDummyBoneLength = 0x998 // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.InsideTeleportDistanceThreShold = 0x99c // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.InsideTeleportRotationThreShold = 0x9a0 // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.InsideAlpha = 0x9a4 // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.OutsideKawaiiPhysicsSettings = 0x9a8 // FKawaiiPhysicsSettings (Size: 0x18)
SGKawaiiClothAnimInstanceProxy.OutsideStiffnessCurveData = 0x9c0 // FRuntimeFloatCurve (Size: 0x88)
SGKawaiiClothAnimInstanceProxy.OutsideLimitAngleCurveData = 0xa48 // FRuntimeFloatCurve (Size: 0x88)
SGKawaiiClothAnimInstanceProxy.OutsideDummyBoneLength = 0xad0 // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.OutsideTeleportDistanceThreShold = 0xad4 // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.OutsideTeleportRotationThreShold = 0xad8 // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.OutsideAlpha = 0xadc // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.Gravity = 0xae0 // FVector (Size: 0xc)
SGKawaiiClothAnimInstanceProxy.bEnableWind = 0xaec // bool (Size: 0x1)
SGKawaiiClothAnimInstanceProxy.bAllowWorldCollision = 0xaed // bool (Size: 0x1)
SGKawaiiClothAnimInstanceProxy.ConstraintAlpha = 0xaf0 // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.AnimationBlendWeight = 0xaf4 // float (Size: 0x4)
SGKawaiiClothAnimInstanceProxy.bIsFemale = 0xaf8 // bool (Size: 0x1)
SGKawaiiClothAnimInstanceProxy.bEquipBackpack = 0xaf9 // bool (Size: 0x1)
SGKawaiiPhysicsParam.SideParams = 0x0 // TArray<FSGKawaiiPhysicsSideParam> (Size: 0x10)
SGKawaiiPhysicsParam.Gravity = 0x10 // FVector (Size: 0xc)
SGKawaiiPhysicsParam.bEnableWind = 0x1c // bool (Size: 0x1)
SGKawaiiPhysicsParam.bAllowWorldCollision = 0x1d // bool (Size: 0x1)
SGKawaiiPhysicsSideParam.KawaiiPhysicsSettings = 0x0 // FKawaiiPhysicsSettings (Size: 0x18)
SGKawaiiPhysicsSideParam.StiffnessCurveData = 0x18 // FRuntimeFloatCurve (Size: 0x88)
SGKawaiiPhysicsSideParam.LimitAngleCurveData = 0xa0 // FRuntimeFloatCurve (Size: 0x88)
SGKawaiiPhysicsSideParam.DummyBoneLength = 0x128 // float (Size: 0x4)
SGKawaiiPhysicsSideParam.TeleportDistanceThreShold = 0x12c // float (Size: 0x4)
SGKawaiiPhysicsSideParam.TeleportRotationThreShold = 0x130 // float (Size: 0x4)
SGKawaiiPhysicsSideParam.Alpha = 0x134 // float (Size: 0x4)
SGKillCamInfo.RecordStartTime = 0x0 // float (Size: 0x4)
SGKillCamInfo.TimeOfDeath = 0x4 // float (Size: 0x4)
SGKillCamInfo.PlaybackStart = 0x8 // float (Size: 0x4)
SGKillCamInfo.PlaybackLength = 0xc // float (Size: 0x4)
SGKillEventInfo.VictimNetworkGUID = 0x0 // uint32_t (Size: 0x4)
SGKillEventInfo.VictimLocation = 0x4 // FVector (Size: 0xc)
SGKillEventInfo.VictimGID = 0x10 // uint64_t (Size: 0x8)
SGKillEventInfo.VictimName = 0x18 // FString (Size: 0x10)
SGKillEventInfo.KillerNetworkGUID = 0x28 // uint32_t (Size: 0x4)
SGKillEventInfo.KillerLocation = 0x2c // FVector (Size: 0xc)
SGKillEventInfo.KillerGID = 0x38 // uint64_t (Size: 0x8)
SGKillEventInfo.KillerName = 0x40 // FString (Size: 0x10)
SGKillEventInfo.bIsDBNODie = 0x50 // bool (Size: 0x1)
SGKillEventInfo.RelevantGUIDsForRep = 0xa8 // TArray<uint32_t> (Size: 0x10)
SGKillEventInfo.StartTimeMS = 0xb8 // uint32_t (Size: 0x4)
SGKillEventInfo.EndTimeMS = 0xbc // uint32_t (Size: 0x4)
SGKillEventInfo.KillerWeaponId = 0xc0 // uint32_t (Size: 0x4)
SGLadderBase.TopEnterRot = 0x310 // FRotator (Size: 0xc)
SGLadderBase.BottomEnterRot = 0x31c // FRotator (Size: 0xc)
SGLadderBase.TopBoxTrigger = 0x328 // BoxComponent* (Size: 0x8)
SGLadderBase.BottomBoxTrigger = 0x330 // BoxComponent* (Size: 0x8)
SGLadderBase.BottomBeginIndex = 0x338 // int32_t (Size: 0x4)
SGLadderBase.Character = 0x340 // SGCharacter* (Size: 0x8)
SGLadderBase.LadderBarLocs = 0x348 // TArray<FVector> (Size: 0x10)
SGLadderBase.LadderBarSyncPoints = 0x358 // TArray<FVector> (Size: 0x10)
SGLadderBase.LadderClimbComponentClass = 0x368 // ClassProperty (Size: 0x8)
SGLadderBase.CharacterClass = 0x370 // ClassProperty (Size: 0x8)
SGLadderBase.BarStartHeight = 0x378 // float (Size: 0x4)
SGLadderBase.BarSpacing = 0x37c // float (Size: 0x4)
SGLadderBase.BarCount = 0x380 // int32_t (Size: 0x4)
SGLadderBase.LegStartHeight = 0x384 // float (Size: 0x4)
SGLadderBase.LegSpacing = 0x388 // float (Size: 0x4)
SGLadderBase.LegCount = 0x38c // int32_t (Size: 0x4)
SGLadderBase.RootComp = 0x390 // SceneComponent* (Size: 0x8)
SGLadderBase.TopMeshComp = 0x398 // StaticMeshComponent* (Size: 0x8)
SGLadderBase.BottomMeshComp = 0x3a0 // StaticMeshComponent* (Size: 0x8)
SGLadderBase.InstancedStaticMeshCompBar = 0x3a8 // InstancedStaticMeshComponent* (Size: 0x8)
SGLadderBase.InstancedStaticMeshCompLeg = 0x3b0 // InstancedStaticMeshComponent* (Size: 0x8)
SGLadderBase.TransitionSyncPointPosComp = 0x3b8 // SphereComponent* (Size: 0x8)
SGLadderBase.TopSyncPointPosComp = 0x3c0 // SphereComponent* (Size: 0x8)
SGLadderBase.BottomSyncPointPosComp = 0x3c8 // SphereComponent* (Size: 0x8)
SGLadderBase.TopSyncPointPos = 0x3d0 // FVector (Size: 0xc)
SGLadderBase.TransitionSyncPointPos = 0x3dc // FVector (Size: 0xc)
SGLadderBase.BottomSyncPointPos = 0x3e8 // FVector (Size: 0xc)
SGLastHitByInfo.HitByGID = 0x0 // uint64_t (Size: 0x8)
SGLastHitByInfo.HitByName = 0x8 // FString (Size: 0x10)
SGLastHitByInfo.HitByNetGUIDForReplay = 0x18 // int32_t (Size: 0x4)
SGLastHitByInfo.HitByPos = 0x1c // FVector (Size: 0xc)
SGLastHitByInfo.HitByTime = 0x28 // FDateTime (Size: 0x8)
SGLifeDetectorComponent.DetectorInfo = 0xf40 // FLifeDetectorInfo (Size: 0x20)
SGLifeDetectorComponent.bCachedDetectButtonClicked = 0xf60 // bool (Size: 0x1)
SGLifeDetectorComponent.ScanAudioEvent = 0xf68 // AkAudioEvent* (Size: 0x8)
SGLifeDetectorComponent.FindTargetAudioEvent = 0xf70 // AkAudioEvent* (Size: 0x8)
SGLifeDetectorComponent.PowerOffAudioEvent = 0xf78 // AkAudioEvent* (Size: 0x8)
SGLifeDetectorComponent.PowerOnAudioEvent = 0xf80 // AkAudioEvent* (Size: 0x8)
SGLifeDetectorComponent.ScreenPSC = 0xf88 // NiagaraComponent* (Size: 0x8)
SGLifeDetectorComponent.ScreenScanResultPSC = 0xf90 // NiagaraComponent* (Size: 0x8)
SGLifeDetectorComponent.ScreenScanPSC = 0xf98 // NiagaraComponent* (Size: 0x8)
SGLifeDetectorComponent.PowerOnOffPSC = 0xfa0 // NiagaraComponent* (Size: 0x8)
SGLifeDetectorComponent.MaterialInstanceDynamicArray = 0xfa8 // TArray<MaterialInstanceDynamic*> (Size: 0x10)
SGLifeDetectorComponent.CachedStatisComponent = 0xfb8 // SGPlayerStateStatisComponent* (Size: 0x8)
SGLifeDetectorComponent.DetectPMCPlayers = 0xfc0 // TSet<...> (Size: 0x50)
SGLifeDetectorComponent.PowerConsumption = 0x1010 // float (Size: 0x4)
SGLifeDetectorComponent.DetectInterval = 0x1014 // float (Size: 0x4)
SGLifeDetectorComponent.DetectDelay = 0x1018 // float (Size: 0x4)
SGLifeDetectorComponent.PowerOnDelay = 0x101c // float (Size: 0x4)
SGLifeDetectorComponent.PowerOffDelay = 0x1020 // float (Size: 0x4)
SGLifeDetectorComponent.SwitchWeaponDelay = 0x1024 // float (Size: 0x4)
SGLifeDetectorComponent.DetectCoolDown = 0x1028 // float (Size: 0x4)
SGLifeDetectorComponent.detectrange = 0x102c // float (Size: 0x4)
SGLifeDetectorComponent.DetectAngle = 0x1030 // float (Size: 0x4)
SGLifeDetectorComponent.ScreenAngleList = 0x1038 // TArray<int32_t> (Size: 0x10)
SGLifeDetectorComponent.ScreenDistList = 0x1048 // TArray<int32_t> (Size: 0x10)
SGLifeDetectorComponent.AdjustBrightnessNum = 0x1058 // int32_t (Size: 0x4)
SGLifeDetectorComponent.bEnableAnnouncement = 0x105c // bool (Size: 0x1)
SGLifeDetectorComponent.DetectedAnnounceId = 0x1060 // int32_t (Size: 0x4)
SGLifeDetectorComponent.ScanAudioAsset = 0x1068 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLifeDetectorComponent.FindTargetAudioAsset = 0x1090 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLifeDetectorComponent.PowerOffAudioAsset = 0x10b8 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLifeDetectorComponent.PowerOnAudioAsset = 0x10e0 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLifeDetectorComponent.ScreenParticleAsset = 0x1108 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLifeDetectorComponent.ScreenScanResultAsset = 0x1130 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLifeDetectorComponent.ScreenScanAsset = 0x1158 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLifeDetectorComponent.PowerOnAsset = 0x1180 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLifeDetectorComponent.PowerOffAsset = 0x11a8 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLifeDetectorComponent.ScreenParticleSocket = 0x11d0 // FName (Size: 0x8)
SGLifeDetectorComponent.ScreenParticleTransform = 0x11e0 // FTransform (Size: 0x30)
SGLifeDetectorComponent.ScreenScanResultParticleTransform = 0x1210 // FTransform (Size: 0x30)
SGLifeDetectorComponent.ScanOffsetCurve = 0x1240 // CurveFloat* (Size: 0x8)
SGLifeDetectorComponent.CurvePeriod = 0x1248 // float (Size: 0x4)
SGLinearMotionSimulationComponent.OnSimulationStageBegin = 0xf8 // FMulticastInlineDelegate (Size: 0x10)
SGLinearMotionSimulationComponent.OnSimulationStageEnd = 0x108 // FMulticastInlineDelegate (Size: 0x10)
SGLinearMotionSimulationComponent.SimulationStageMap = 0x118 // TMap<...> (Size: 0x50)
SGLinearMotionSimulationComponent.CurrentParameters = 0x16c // FSGLinearMotionSimulationCurrentParameters (Size: 0x18)
SGLinearMotionSimulationCurrentParameters.CurrentStageIndex = 0x0 // int32_t (Size: 0x4)
SGLinearMotionSimulationCurrentParameters.CurrentStageSpeed = 0x4 // float (Size: 0x4)
SGLinearMotionSimulationCurrentParameters.CurrentStageDistance = 0x8 // float (Size: 0x4)
SGLinearMotionSimulationCurrentParameters.CurrentStageTime = 0xc // float (Size: 0x4)
SGLinearMotionSimulationCurrentParameters.OverrideEndConditionType = 0x10 // EESGLinearMotionSimulationStageEndConditionType (Size: 0x1)
SGLinearMotionSimulationCurrentParameters.OverrideEndConditionValue = 0x14 // float (Size: 0x4)
SGLinearMotionSimulationStage.InitialSpeedType = 0x0 // EESGLinearMotionSimulationStageInitialSpeedType (Size: 0x1)
SGLinearMotionSimulationStage.InitialSpeed = 0x4 // float (Size: 0x4)
SGLinearMotionSimulationStage.Acceleration = 0x8 // float (Size: 0x4)
SGLinearMotionSimulationStage.MotionDirection = 0xc // FVector (Size: 0xc)
SGLinearMotionSimulationStage.EndConditionType = 0x18 // EESGLinearMotionSimulationStageEndConditionType (Size: 0x1)
SGLinearMotionSimulationStage.EndConditionValue = 0x1c // float (Size: 0x4)
SGLoadingInfo.MapTag = 0x0 // FString (Size: 0x10)
SGLoadingInfo.PreMapTag = 0x10 // FString (Size: 0x10)
SGLoadingInfo.bUsePostLoading = 0x20 // bool (Size: 0x1)
SGLoadingInfo.bUseSeparateWidget = 0x21 // bool (Size: 0x1)
SGLoadingInfo.SeparateWidgetPath = 0x28 // FString (Size: 0x10)
SGLoadingInfo.LoadingPathArray = 0x38 // TArray<FString> (Size: 0x10)
SGLoadingInfo.CurrentMovieIndex = 0x48 // int32_t (Size: 0x4)
SGLoadingTickHandleComponent.bTickEnable = 0xf8 // bool (Size: 0x1)
SGLoadingTickHandleComponent.GPreMapName = 0x100 // FString (Size: 0x10)
SGLoadingTickHandleComponent.GMapName = 0x110 // FString (Size: 0x10)
SGLobbyCharacterDialogAnimationRow.AnimKey = 0x8 // FString (Size: 0x10)
SGLobbyCharacterDialogAnimationRow.FullBodyAnim = 0x18 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLobbyCharacterDialogAnimationRow.AvatarAnimationSet = 0x40 // TMap<...> (Size: 0x50)
SGLobbyCharacterDialogAnimationRow.FacialAnim = 0x90 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLobbyCharacterDialogAnimationRow.FacialAnimByLanguage = 0xb8 // TArray<FSGLocalizedAnimation> (Size: 0x10)
SGLobbyNPCAnimInstance.LocalProxy = 0x2c0 // FSGLobbyNPCAnimInstanceProxy (Size: 0x860)
SGLobbyNPCAnimInstance.AnimDebugLogContainer = 0xb20 // FSGAnimationDebugLogContainer (Size: 0x10)
SGLobbyNPCAnimation.BodyAnim = 0x0 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLobbyNPCAnimation.FacialAnim = 0x28 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLobbyNPCAnimationRow.NPCName = 0x8 // FName (Size: 0x8)
SGLobbyNPCAnimationRow.AnimKey = 0x10 // FName (Size: 0x8)
SGLobbyNPCAnimationRow.BodyAnim = 0x18 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLobbyNPCAnimationRow.FacialAnim = 0x40 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLobbyNPCAnimationRow.FacialAnimByLanguage = 0x68 // TArray<FSGLocalizedAnimation> (Size: 0x10)
SGLobbyNPCComponent.CachedLobbyNPCAnimation = 0x120 // TMap<...> (Size: 0x50)
SGLobbyNPCComponent.NPCName = 0x170 // FName (Size: 0x8)
SGLobbyNPCFacialAnimInstance.LocalProxy = 0x2c0 // FSGLobbyNPCFacialAnimInstanceProxy (Size: 0x860)
SGLobbyNPCFacialAnimInstance.AnimDebugLogContainer = 0xb20 // FSGAnimationDebugLogContainer (Size: 0x10)
SGLocalFileKillCamInfo.DeathDemoTime = 0x0 // float (Size: 0x4)
SGLocalFileKillCamInfo.VictimGID = 0x8 // uint64_t (Size: 0x8)
SGLocalFileKillCamInfo.VictimName = 0x10 // FString (Size: 0x10)
SGLocalFileKillCamInfo.KillerGID = 0x20 // uint64_t (Size: 0x8)
SGLocalFileKillCamInfo.KillerName = 0x28 // FString (Size: 0x10)
SGLocalFileKillCamInfo.VictimNetGUID = 0x38 // uint32_t (Size: 0x4)
SGLocalFileKillCamInfo.VictimLocation = 0x3c // FVector (Size: 0xc)
SGLocalFileKillCamInfo.KillerNetGUID = 0x48 // uint32_t (Size: 0x4)
SGLocalFileKillCamInfo.KillerLocation = 0x4c // FVector (Size: 0xc)
SGLocalFileKillCamInfo.bIsDBNODie = 0x58 // bool (Size: 0x1)
SGLocalFileKillCamInfo.ReplayDemoStartTime = 0x5c // float (Size: 0x4)
SGLocalFileKillCamInfo.ReplayDemoEndTime = 0x60 // float (Size: 0x4)
SGLocalFileKillCamInfo.ReplayFileName = 0x68 // FString (Size: 0x10)
SGLocalFileKillCamInfo.KillerWeaponId = 0xc8 // uint32_t (Size: 0x4)
SGLocalFileKillCamInfo.roomid = 0xd0 // int64_t (Size: 0x8)
SGLocalizedAnimation.Languages = 0x8 // TArray<FString> (Size: 0x10)
SGLocalizedAnimation.Animation = 0x18 // TSoftObjectPtr<UObject> (Size: 0x28)
SGLoopMaterialComponent.ItemId = 0xf8 // FName (Size: 0x8)
SGLoopMaterialComponent.MeshMaterials = 0x100 // TArray<MaterialInstanceConstant*> (Size: 0x10)
SGLoopMaterialComponent.LoopTime = 0x110 // float (Size: 0x4)
SGLoopMaterialComponent.LoopMaterialIDs = 0x118 // TArray<int32_t> (Size: 0x10)
SGLoopMaterialComponent.LoopTimerHandle = 0x128 // FTimerHandle (Size: 0x8)
SGLoopMaterialComponent.CurMaterialIndex = 0x130 // int32_t (Size: 0x4)
SGLoopMaterialItemTable.LoopTime = 0x8 // float (Size: 0x4)
SGLoopMaterialItemTable.LoopMaterialIDs = 0x10 // TArray<int32_t> (Size: 0x10)
SGLoopMaterialItemTable.SpecialTimeConfigs = 0x20 // TArray<FLoopMaterialForSpecialTime> (Size: 0x10)
SGLoopMaterialItemTable.Describe = 0x30 // FString (Size: 0x10)
SGLootSubAreaVolume.UnLockInfo = 0x398 // FLootContainerUnLockInfo (Size: 0x30)
SGMCOM.MaxCapacity = 0x320 // int32_t (Size: 0x4)
SGMCOM.MinSucCapacity = 0x324 // int32_t (Size: 0x4)
SGMCOM.CurProgress = 0x328 // int32_t (Size: 0x4)
SGMCOM.UpLoadTime = 0x32c // float (Size: 0x4)
SGMCOM.MComFactionType = 0x330 // EEFactionType (Size: 0x1)
SGMCOM.StartUpLoadDateTime = 0x338 // FDateTime (Size: 0x8)
SGMCOM.OnStartInteractionMComByActor = 0x340 // FMulticastInlineDelegate (Size: 0x10)
SGMCOM.OnMComProgressChange = 0x350 // FMulticastInlineDelegate (Size: 0x10)
SGMCOM.OnWhereabouts = 0x360 // FMulticastInlineDelegate (Size: 0x10)
SGMCOM.OnMComStartUpLoadDateTimeChange = 0x370 // FMulticastInlineDelegate (Size: 0x10)
SGMagazineAnimData.SkinStainID = 0x8 // int32_t (Size: 0x4)
SGMagazineAnimData.ItemId = 0xc // int32_t (Size: 0x4)
SGMagazineAnimData.SkinID = 0x10 // int32_t (Size: 0x4)
SGMagazineAnimInstance.MagStepDownAnim = 0x2b8 // AnimSequence* (Size: 0x8)
SGMagazineAnimInstance.FollowerAnim = 0x2c0 // AnimSequence* (Size: 0x8)
SGMagazineAnimInstance.ShowBulletNum = 0x2c8 // int32_t (Size: 0x4)
SGMagazineAnimInstance.BulletStepDownAnimProgress = 0x2cc // FAnimPositionTracker (Size: 0xc)
SGMagazineAnimInstance.FollowerAnimProgress = 0x2d8 // FAnimPositionAccumulator (Size: 0x18)
SGMagazineAnimInstance.LocalProxy = 0x2f0 // FSGMagazineAnimInstanceProxy (Size: 0x870)
SGMagazineAnimInstance.PushBulletMontage = 0xb60 // AnimMontage* (Size: 0x8)
SGMagazineAnimInstance.Bullets = 0xb70 // TArray<FSGBulletInMagazine> (Size: 0x10)
SGMagazineAnimInstance.IndexToSlotName = 0xb80 // TMap<...> (Size: 0x50)
SGMagazineAnimInstance.AnimDebugLogContainer = 0xbe0 // FSGAnimationDebugLogContainer (Size: 0x10)
SGMagazineAnimInstanceProxy.AnimInstance = 0x860 // SGMagazineAnimInstance* (Size: 0x8)
